Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    FN              reduce using rule 53 (expr -> expr AND expr .)
    $end            reduce using rule 53 (expr -> expr AND expr .)
    RIGHT_PAREN     reduce using rule 53 (expr -> expr AND expr .)
    COMMA           reduce using rule 53 (expr -> expr AND expr .)
    RIGHT_BRACKET   reduce using rule 53 (expr -> expr AND expr .)
    LEFT_BRACE      reduce using rule 53 (expr -> expr AND expr .)
    ELSE            reduce using rule 53 (expr -> expr AND expr .)
    RIGHT_BRACE     reduce using rule 53 (expr -> expr AND expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 53 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 53 (expr -> expr AND expr .) ]
  ! SLASH           [ reduce using rule 53 (expr -> expr AND expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 121

    (59) expr -> expr DOT IDENTIFIER .
    (60) expr -> expr DOT IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    SEMICOLON       reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    PLUS            reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    MINUS           reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    STAR            reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    SLASH           reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    LESS            reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    LESS_EQUAL      reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    GREATER         reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    BANG_EQUAL      reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    OR              reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    AND             reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    DOT             reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    IF              reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    EQUAL           reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    FN              reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    $end            reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    COMMA           reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    LEFT_BRACE      reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    ELSE            reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 59 (expr -> expr DOT IDENTIFIER .)
    LEFT_PAREN      shift and go to state 141

  ! LEFT_PAREN      [ reduce using rule 59 (expr -> expr DOT IDENTIFIER .) ]


state 122

    (66) expr -> expr LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 142


state 123

    (61) expr -> expr LEFT_BRACKET expr . RIGHT_BRACKET
    (73) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (74) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 143
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 124

    (71) expr -> expr IF expr . ELSE expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 144
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 125

    (79) assign -> expr EQUAL expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 145
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 126

    (80) assign -> expr indexof_list EQUAL . expr SEMICOLON
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 146

state 127

    (58) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    SEMICOLON       reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PLUS            reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    OR              reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    AND             reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    DOT             reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL           reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    $end            reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 58 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 128

    (67) expr_list_comma -> expr COMMA . expr_list_comma
    (67) expr_list_comma -> . expr COMMA expr_list_comma
    (68) expr_list_comma -> . expr
    (69) expr_list_comma -> . empty
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (81) empty -> .

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45
    RIGHT_BRACKET   reduce using rule 81 (empty -> .)
    RIGHT_PAREN     reduce using rule 81 (empty -> .)

    expr                           shift and go to state 95
    expr_list_comma                shift and go to state 147
    empty                          shift and go to state 96

state 129

    (37) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (38) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (75) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (76) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (77) declaration -> . LET IDENTIFIER SEMICOLON
    (78) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (79) assign -> . expr EQUAL expr SEMICOLON
    (80) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (39) print -> . PRINT expr SEMICOLON
    (40) print -> . PRINTLN expr SEMICOLON
    (37) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (38) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (36) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (34) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (35) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
